,,,,,,,,,
"$ millions, unless otherwise indicated",2012,2013,2014,2015,2016,2017,2018,2019,2020
Official creditors,1031,789.5,456.3,-416.8,-795.9,439.2,-1291.4,-651,48.1
Multilateral,1269.2,1186.1,323.8,45.1,-488.5,465.2,-667.9,-287.3,50
Concessional,-1.6,-0.8,0,0,3,3.5,2.7,0.8,0
Bilateral,-238.2,-396.6,132.4,-461.9,-307.4,-25.9,-623.5,-363.7,-1.9
Concessional,-37.7,44.6,-26.8,-31.3,-35.5,154,-45.7,-24,-29
Private creditors,4114.6,16369.7,21808.4,2081.8,3375.4,-1594.7,-3927.4,-4108.7,-8980.4
Bonds,6831,4586,21288,1454.8,6944.7,-1743.1,-439.4,-1062,-5771.1
Commercial banks,-2370.7,11196.9,935.3,1188.2,-3391.9,371.4,-3348.3,-2919.3,-3067.2
Other private,-345.6,586.9,-415,-561.3,-177.4,-223.1,-139.7,-127.4,-142.2
Public sector,5145.6,17159.2,22264.7,1665,2579.5,-1353.7,-5212.6,-4752.9,-8928.6
Official creditors,1031,789.5,456.3,-416.8,-795.9,241.1,-1285.2,-644.3,51.9
Multilateral,1269.2,1186.1,323.8,45.1,-488.5,267,-661.7,-280.6,53.7
Concessional,-1.6,-0.8,0,0,3,3.5,2.7,0.8,0
Bilateral,-238.2,-396.6,132.4,-461.9,-307.4,-25.9,-623.5,-363.7,-1.9
Concessional,-37.7,44.6,-26.8,-31.3,-35.5,154,-45.7,-24,-29
Private creditors,4114.6,16369.7,21808.4,2081.8,3375.4,-1594.7,-3927.4,-4108.7,-8980.4
Bonds,6831,4586,21288,1454.8,6944.7,-1743.1,-439.4,-1062,-5771.1
Commercial banks,-2370.7,11196.9,935.3,1188.2,-3391.9,371.4,-3348.3,-2919.3,-3067.2
Other private,-345.6,586.9,-415,-561.3,-177.4,-223.1,-139.7,-127.4,-142.2
General Government,5603.5,16603.6,18089.2,-8307.7,-9013,-5691.7,-4004.3,1953.4,-6120.9
Official creditors,1780.3,1706.3,1001.3,280,49.3,658.1,-426.1,-125.6,486.3
Multilateral,1795,1581.9,696.2,301,-121.4,376.3,-431.4,-28.4,308.5
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,-14.7,124.3,305.1,-21,170.7,281.8,5.2,-97.1,177.8
Concessional,-6.4,76.2,-5.1,-10.7,-16.7,187,-17.9,-17.2,-22.3
Private creditors,3823.2,14897.3,17087.9,-8587.7,-9062.3,-6349.8,-3578.1,2079,-6607.2
Bonds,3230.2,7857.5,17334,-8254.6,-8311.7,-6001.2,-3103.8,2566.6,-6294
Commercial banks,593.3,7040.5,-245.9,-332.8,-807.1,-347.3,-473.1,-486.4,-312
Other private,-0.3,-0.8,-0.3,-0.3,56.6,-1.2,-1.2,-1.2,-1.2
Other public sector,-457.9,555.7,4175.5,9972.7,11592.5,4338,-1208.3,-6706.4,-2807.6
Official creditors,-749.3,-916.8,-545,-696.8,-845.2,-417,-859.1,-518.7,-434.4
Multilateral,-525.8,-395.9,-372.4,-255.9,-367.1,-109.3,-230.4,-252.2,-254.7
Concessional,-1.6,-0.8,0,0,3,3.5,2.7,0.8,0
Bilateral,-223.5,-520.9,-172.6,-440.9,-478.1,-307.7,-628.7,-266.5,-179.7
Concessional,-31.4,-31.6,-21.7,-20.6,-18.8,-33,-27.8,-6.7,-6.7
Private creditors,291.4,1472.5,4720.5,10669.5,12437.7,4755.1,-349.3,-6187.7,-2373.2
Bonds,3600.7,-3271.5,3954,9709.5,15256.4,4258.2,2664.4,-3628.6,522.9
Commercial banks,-2964,4156.4,1181.2,1521.1,-2584.7,718.7,-2875.2,-2433,-2755.1
Other private,-345.3,587.6,-414.7,-561,-234,-221.9,-138.5,-126.2,-140.9
Private sector guaranteed by public sector,..,..,..,..,0,198.1,-6.2,-6.8,-3.7
Official creditors,..,..,..,..,0,198.1,-6.2,-6.8,-3.7
Multilateral,..,..,..,..,0,198.1,-6.2,-6.8,-3.7
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,..,..,..,..,..,..,..,..,..
Concessional,..,..,..,..,..,..,..,..,..
Private creditors,..,..,..,..,..,..,..,..,..
Bonds,..,..,..,..,..,..,..,..,..
Commercial banks,..,..,..,..,..,..,..,..,..
Other private,..,..,..,..,..,..,..,..,..
Private nonguaranteed,20174.7,33438.4,200.4,-2417.2,-15877.2,-2531.6,-12605.2,733.9,-1181.6
Bonds,25432.7,36559.4,5147.3,-1227.2,-5841.2,-147.6,-11181.2,-1610.3,517.5
Commercial banks and other,-5258,-3121,-4946.8,-1190,-10036,-2384,-1424,2344.2,-1699.1
Memo:,,,,,,,,,
IBRD,780.6,115.3,-286.7,-186.4,-214.9,-172.7,-694.7,-219.5,434.2
IDA,..,..,..,..,..,..,..,..,..
Debt service,67617.4,36861.5,44688,50551.7,76543.7,63243.6,55609.2,59216,66772.1
Public and publicly guaranteed,37210.1,22499,19278,26184.5,40791.4,36346.9,30949.7,42292.2,41963.5
Official creditors,2110.9,2075.9,2147.8,2076.7,2720.6,2519.1,3232.5,2739.8,2086.1
Multilateral,1451.7,1498.8,1611.3,1461.7,2014.5,1758,2433.1,2261.6,1748.7
Concessional,1.6,0.8,0,0,0,0,0,0,0
Bilateral,659.3,577.1,536.5,615.1,706.1,761.1,799.5,478.2,337.3
Concessional,37.7,36,26.8,31.3,35.5,49.4,45.7,24,29
Private creditors,35099.1,20423.1,17130.2,24107.7,38070.8,33827.9,27717.1,39552.3,39877.4
Bonds,29335.9,12827.4,13315.1,18939.7,26151.9,23522.9,19842.1,32884.9,35098.1
Commercial banks,4857.4,6698.2,3152.5,4553.9,11677.2,10081.9,7735.3,6540.1,4637.1
Other private,905.9,897.5,662.7,614.1,241.7,223.1,139.7,127.4,142.2
Public sector,37210.1,22499,19278,26184.5,40791.4,36345.1,30943.5,42285.4,41959.8
Official creditors,2110.9,2075.9,2147.8,2076.7,2720.6,2517.2,3226.3,2733.1,2082.3
Multilateral,1451.7,1498.8,1611.3,1461.7,2014.5,1756.1,2426.9,2254.9,1745
Concessional,1.6,0.8,0,0,0,0,0,0,0
Bilateral,659.3,577.1,536.5,615.1,706.1,761.1,799.5,478.2,337.3
Concessional,37.7,36,26.8,31.3,35.5,49.4,45.7,24,29
Private creditors,35099.1,20423.1,17130.2,24107.7,38070.8,33827.9,27717.1,39552.3,39877.4
Bonds,29335.9,12827.4,13315.1,18939.7,26151.9,23522.9,19842.1,32884.9,35098.1
Commercial banks,4857.4,6698.2,3152.5,4553.9,11677.2,10081.9,7735.3,6540.1,4637.1
Other private,905.9,897.5,662.7,614.1,241.7,223.1,139.7,127.4,142.2
General Government,27641.2,10469.7,10639,18012.3,21818.6,19116,12421,16349.4,27380.9
Official creditors,729.7,813,865.2,972.6,1576.6,1367.3,2096.4,1945,1446.7
Multilateral,715,804,851.7,951.6,1548.1,1332.8,2019.2,1847.8,1339.1
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,14.7,9,13.5,21,28.5,34.5,77.3,97.1,107.5
Concessional,6.4,4.4,5.1,10.7,16.7,16.4,17.9,17.2,22.3
Private creditors,26911.6,9656.7,9773.8,17039.7,20242,17748.6,10324.5,14404.5,25934.2
Bonds,26863.7,9555.9,9440,16693,19434.4,17400.1,9850.2,13916.9,25621
Commercial banks,47.5,100,333.5,346.4,807.1,347.3,473.1,486.4,312
Other private,0.3,0.8,0.3,0.3,0.5,1.2,1.2,1.2,1.2
Other public sector,9568.8,12029.2,8639.1,8172.2,18972.8,17229.1,18522.5,25936,14578.8
Official creditors,1381.3,1262.9,1282.7,1104.1,1144,1149.8,1129.9,788.1,635.6
Multilateral,736.7,694.9,759.7,510.1,466.4,423.3,407.7,407,405.9
Concessional,1.6,0.8,0,0,0,0,0,0,0
Bilateral,644.6,568,523,594.1,677.6,726.5,722.2,381,229.8
Concessional,31.4,31.6,21.7,20.6,18.8,33,27.8,6.7,6.7
Private creditors,8187.5,10766.3,7356.4,7068.1,17828.8,16079.2,17392.6,25147.9,13943.2
Bonds,2472.2,3271.5,3875,2246.7,6717.5,6122.7,9991.9,18968,9477.1
Commercial banks,4809.9,6598.1,2819,4207.5,10870.1,9734.6,7262.2,6053.7,4325.1
Other private,905.5,896.7,662.4,613.8,241.2,221.9,138.5,126.2,140.9
Private sector guaranteed by public sector,..,..,..,..,0,1.9,6.2,6.8,3.7
Official creditors,..,..,..,..,0,1.9,6.2,6.8,3.7
Multilateral,..,..,..,..,0,1.9,6.2,6.8,3.7
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,..,..,..,..,..,..,..,..,..
Concessional,..,..,..,..,..,..,..,..,..
Private creditors,..,..,..,..,..,..,..,..,..
Bonds,..,..,..,..,..,..,..,..,..
Commercial banks,..,..,..,..,..,..,..,..,..
Other private,..,..,..,..,..,..,..,..,..
Private nonguaranteed,30407.3,14362.6,25409.9,24367.2,35752.3,26896.6,24659.6,16923.8,24808.6
Bonds,5572.3,6795.6,12612.1,15746.2,15886.3,15989.6,18110.6,13355,13962.5
Commercial banks and other,24835,7567,12797.8,8621,19866,10907,6549,3568.8,10846.1
Memo:,,,,,,,,,
IBRD,624.5,663.6,750.3,533.7,547.6,679.4,1289.7,771.6,603.8
IDA,..,..,..,..,..,..,..,..,..
6. Currency composition of public and publicly guaranteed debt (%),,,,,,,,,
Euro,3.8,4.9,5.4,7,8.8,10.7,11.6,11.6,12.1
Japanese yen,3.5,2.8,2.3,2,2.5,2.3,2.7,2.4,1.8
U.S. dollars,91.3,91.3,91.1,89.7,87.5,85.6,84.5,84.9,85.1
SDR,0,0,0,0,0,0,0,0,0
All other currencies,0.3,0.3,0.2,0.2,0.1,0,0,0,0
7. Average terms of new commitments (public and publicly guaranteed),,,,,,,,,
All creditors,,,,,,,,,
Interest (%),1.7,1.6,2.4,3.3,4.4,3,3.9,4.4,4.2
Maturity (years),34.4,27.1,32,18.4,11.8,19.5,13.9,20.5,19.8
Grace period (years),14.7,11.7,17,16.6,10,11.2,11.8,14.2,17.9
Grant element (%),42.9,39.3,32.7,11.5,1.2,17.3,5.1,5.7,5.5
Official Creditors,,,,,,,,,
Interest (%),1.3,0.6,1.4,0.9,2.1,2,3.2,3.3,1.5
Maturity (years),12.3,12.3,12.2,17.2,14.1,12.8,14.6,16.1,16.5
Grace period (years),9.7,10.1,8.7,10.3,8.6,8.9,11.2,5.1,4.4
Grant element (%),31.6,37.5,28.3,39,24,25.7,16.6,13.3,26.2
Private Creditors,,,,,,,,,
Interest (%),1.8,1.6,2.5,3.4,4.5,3.1,4,4.5,4.4
Maturity (years),35.8,27.8,34,18.4,11.7,20.1,13.8,20.7,20
Grace period (years),15,11.8,17.8,16.9,10.1,11.4,11.9,14.6,19
Grant element (%),43.6,39.4,33.1,9.9,-0.2,16.6,4,5.3,3.7
Memorandum Items,,,,,,,,,
Commitments,44686.3,38962.8,39903.8,27754.8,45731.5,34670.7,26525.9,43074.6,32972.4
Official creditors,2691.1,1726.6,3518.6,1491.2,2619,2563.8,2340.8,1924.1,2615.5
Multilateral,2219.4,1560,2779.5,1285.8,2300,1865,2253.9,1800,2280
Bilateral,471.7,166.6,739.1,205.4,319,698.8,86.9,124.1,335.5
Private creditors,41995.3,37236.2,36385.2,26263.6,43112.6,32106.9,24185.1,41150.5,30357
Table: Country Tables,,,,,,,,,
Name: Mexico,,,,,,,,,
"International Debt Statistics, 2022, The World Bank",,,,,,,,,
Last Updated Date: 01/14/2022,,,,,,,,,
